,accelerometerAccelerationX(G),accelerometerAccelerationY(G),accelerometerAccelerationZ(G)
2334,-0.0166015625,-0.869140625,0.3759765625
2335,-0.025390625,-0.8701171875,0.37109375
2336,-0.0234375,-0.8720703125,0.36328125
2337,-0.025390625,-0.8720703125,0.3701171875
2338,-0.0234375,-0.8720703125,0.3662109375
2339,-0.017578125,-0.873046875,0.369140625
2340,-0.017578125,-0.8701171875,0.3759765625
2341,-0.01953125,-0.869140625,0.3720703125
2342,-0.0185546875,-0.869140625,0.3701171875
2343,-0.021484375,-0.8662109375,0.375
2344,-0.0185546875,-0.869140625,0.3779296875
2345,-0.025390625,-0.8662109375,0.3720703125
2346,-0.01953125,-0.87109375,0.37109375
2347,-0.0263671875,-0.8671875,0.3720703125
2348,-0.021484375,-0.8681640625,0.3681640625
2349,-0.01953125,-0.8671875,0.373046875
2350,-0.0205078125,-0.8701171875,0.3671875
2351,-0.0234375,-0.87109375,0.376953125
2352,-0.0234375,-0.8701171875,0.365234375
2353,-0.021484375,-0.873046875,0.376953125
2354,-0.0205078125,-0.869140625,0.376953125
2355,-0.0166015625,-0.869140625,0.375
2356,-0.017578125,-0.8701171875,0.376953125
2357,-0.015625,-0.8740234375,0.3759765625
2358,-0.0185546875,-0.8662109375,0.3720703125
2359,-0.0224609375,-0.8671875,0.3759765625
2360,-0.0224609375,-0.8681640625,0.3671875
2361,-0.0166015625,-0.8701171875,0.3759765625
2362,-0.0205078125,-0.8681640625,0.365234375
2363,-0.0224609375,-0.87109375,0.3779296875
2364,-0.0234375,-0.8701171875,0.373046875
2365,-0.021484375,-0.8720703125,0.375
2366,-0.02734375,-0.8720703125,0.3798828125
2367,-0.0205078125,-0.875,0.3759765625
2368,-0.01953125,-0.87109375,0.37890625
2369,-0.01953125,-0.8740234375,0.373046875
2370,-0.025390625,-0.875,0.376953125
2371,-0.0224609375,-0.8701171875,0.376953125
2372,-0.0224609375,-0.8681640625,0.3759765625
2373,-0.0234375,-0.8662109375,0.3759765625
2374,-0.0185546875,-0.8740234375,0.3798828125
2375,-0.01953125,-0.8701171875,0.3759765625
2376,-0.0234375,-0.8662109375,0.37890625
2377,-0.021484375,-0.8720703125,0.3720703125
2378,-0.021484375,-0.865234375,0.3740234375
2379,-0.0224609375,-0.8681640625,0.376953125
2380,-0.0244140625,-0.869140625,0.373046875
2381,-0.017578125,-0.87109375,0.376953125
2382,-0.01953125,-0.8662109375,0.376953125
2383,-0.0234375,-0.8671875,0.3720703125
2384,-0.0224609375,-0.87109375,0.3671875
2385,-0.0224609375,-0.880859375,0.3740234375
2386,-0.021484375,-0.8662109375,0.3740234375
2387,-0.0185546875,-0.8642578125,0.3779296875
2388,-0.017578125,-0.8701171875,0.3798828125
2389,-0.025390625,-0.87109375,0.3818359375
2390,-0.0205078125,-0.873046875,0.37109375
2391,-0.01953125,-0.8720703125,0.3671875
2392,-0.0224609375,-0.8701171875,0.3681640625
2393,-0.021484375,-0.873046875,0.361328125
2394,-0.0234375,-0.8720703125,0.369140625
2395,-0.0166015625,-0.8701171875,0.36328125
2396,-0.0185546875,-0.87109375,0.3701171875
2397,-0.0205078125,-0.869140625,0.3720703125
2398,-0.017578125,-0.87109375,0.373046875
