,accelerometerAccelerationX(G),accelerometerAccelerationY(G),accelerometerAccelerationZ(G)
2262,21.333333333333332,-145.06666666666666,524.8
2263,23.466666666666665,-145.06666666666666,512.0
2264,21.333333333333332,-145.06666666666666,512.0
2265,19.2,-147.2,512.0
2266,21.333333333333332,-142.93333333333334,518.4
2267,19.2,-145.06666666666666,516.2666666666667
2268,25.6,-147.2,512.0
2269,10.666666666666666,-145.06666666666666,516.2666666666667
2270,23.466666666666665,-142.93333333333334,516.2666666666667
2271,17.066666666666666,-140.8,514.1333333333333
2272,17.066666666666666,-147.2,509.8666666666667
2273,21.333333333333332,-147.2,514.1333333333333
2274,21.333333333333332,-147.2,520.5333333333333
2275,14.933333333333334,-149.33333333333334,514.1333333333333
2276,21.333333333333332,-149.33333333333334,514.1333333333333
2277,19.2,-145.06666666666666,505.59999999999997
2278,21.333333333333332,-145.06666666666666,509.8666666666667
2279,14.933333333333334,-142.93333333333334,499.2
2280,14.933333333333334,-145.06666666666666,509.8666666666667
2281,21.333333333333332,-145.06666666666666,507.73333333333335
2282,19.2,-142.93333333333334,512.0
2283,19.2,-145.06666666666666,516.2666666666667
2284,25.6,-142.93333333333334,507.73333333333335
2285,19.2,-147.2,520.5333333333333
2286,12.8,-138.66666666666666,514.1333333333333
2287,19.2,-142.93333333333334,518.4
2288,25.6,-147.2,507.73333333333335
2289,19.2,-142.93333333333334,520.5333333333333
2290,25.6,-145.06666666666666,516.2666666666667
2291,23.466666666666665,-147.2,516.2666666666667
2292,25.6,-142.93333333333334,512.0
2293,29.866666666666667,-140.8,514.1333333333333
2294,27.733333333333334,-142.93333333333334,509.8666666666667
2295,23.466666666666665,-151.46666666666667,505.59999999999997
2296,27.733333333333334,-145.06666666666666,503.46666666666664
2297,21.333333333333332,-142.93333333333334,514.1333333333333
2298,25.6,-151.46666666666667,509.8666666666667
2299,27.733333333333334,-147.2,516.2666666666667
2300,25.6,-145.06666666666666,514.1333333333333
2301,25.6,-145.06666666666666,514.1333333333333
2302,25.6,-149.33333333333334,509.8666666666667
2303,23.466666666666665,-145.06666666666666,516.2666666666667
2304,19.2,-147.2,507.73333333333335
2305,25.6,-145.06666666666666,512.0
2306,27.733333333333334,-147.2,507.73333333333335
2307,25.6,-145.06666666666666,514.1333333333333
2308,19.2,-138.66666666666666,512.0
2309,21.333333333333332,-149.33333333333334,514.1333333333333
2310,27.733333333333334,-149.33333333333334,518.4
2311,19.2,-142.93333333333334,518.4
2312,23.466666666666665,-142.93333333333334,520.5333333333333
2313,23.466666666666665,-142.93333333333334,516.2666666666667
2314,19.2,-145.06666666666666,516.2666666666667
2315,23.466666666666665,-145.06666666666666,509.8666666666667
2316,12.8,-140.8,509.8666666666667
2317,19.2,-147.2,518.4
2318,21.333333333333332,-145.06666666666666,507.73333333333335
2319,14.933333333333334,-147.2,509.8666666666667
2320,19.2,-142.93333333333334,501.3333333333333
2321,12.8,-142.93333333333334,509.8666666666667
2322,12.8,-145.06666666666666,512.0
2323,12.8,-145.06666666666666,518.4
2324,14.933333333333334,-147.2,518.4
2325,17.066666666666666,-145.06666666666666,516.2666666666667
2326,14.933333333333334,-142.93333333333334,516.2666666666667
2327,6.4,-134.4,518.4
2328,17.066666666666666,-142.93333333333334,518.4
2329,14.933333333333334,-145.06666666666666,518.4
2330,14.933333333333334,-147.2,522.6666666666666
2331,17.066666666666666,-149.33333333333334,522.6666666666666
2332,23.466666666666665,-145.06666666666666,518.4
2333,19.2,-140.8,520.5333333333333
2334,25.6,-145.06666666666666,514.1333333333333
2335,21.333333333333332,-142.93333333333334,516.2666666666667
2336,17.066666666666666,-145.06666666666666,520.5333333333333
2337,14.933333333333334,-145.06666666666666,507.73333333333335
2338,19.2,-147.2,501.3333333333333
2339,17.066666666666666,-147.2,507.73333333333335
2340,23.466666666666665,-151.46666666666667,514.1333333333333
2341,17.066666666666666,-151.46666666666667,514.1333333333333
2342,23.466666666666665,-157.86666666666667,526.9333333333333
2343,17.066666666666666,-155.73333333333332,507.73333333333335
2344,17.066666666666666,-157.86666666666667,522.6666666666666
2345,17.066666666666666,-157.86666666666667,512.0
2346,17.066666666666666,-149.33333333333334,505.59999999999997
2347,19.2,-147.2,499.2
2348,19.2,-149.33333333333334,499.2
2349,25.6,-142.93333333333334,497.06666666666666
2350,17.066666666666666,-138.66666666666666,499.2
2351,25.6,-142.93333333333334,503.46666666666664
2352,27.733333333333334,-145.06666666666666,501.3333333333333
2353,27.733333333333334,-147.2,505.59999999999997
2354,27.733333333333334,-147.2,514.1333333333333
2355,25.6,-145.06666666666666,516.2666666666667
2356,21.333333333333332,-145.06666666666666,516.2666666666667
2357,25.6,-145.06666666666666,514.1333333333333
2358,25.6,-149.33333333333334,516.2666666666667
2359,23.466666666666665,-149.33333333333334,524.8
2360,23.466666666666665,-149.33333333333334,518.4
2361,19.2,-140.8,516.2666666666667
2362,29.866666666666667,-147.2,509.8666666666667
2363,32.0,-149.33333333333334,512.0
2364,25.6,-149.33333333333334,514.1333333333333
2365,32.0,-147.2,507.73333333333335
2366,25.6,-151.46666666666667,512.0
2367,27.733333333333334,-147.2,516.2666666666667
2368,25.6,-145.06666666666666,512.0
2369,21.333333333333332,-142.93333333333334,507.73333333333335
2370,27.733333333333334,-151.46666666666667,512.0
2371,29.866666666666667,-147.2,503.46666666666664
2372,36.266666666666666,-149.33333333333334,509.8666666666667
2373,23.466666666666665,-145.06666666666666,509.8666666666667
2374,25.6,-145.06666666666666,512.0
2375,29.866666666666667,-147.2,509.8666666666667
2376,23.466666666666665,-145.06666666666666,505.59999999999997
2377,27.733333333333334,-147.2,516.2666666666667
2378,23.466666666666665,-145.06666666666666,509.8666666666667
2379,23.466666666666665,-142.93333333333334,509.8666666666667
2380,21.333333333333332,-145.06666666666666,512.0
2381,19.2,-147.2,501.3333333333333
2382,23.466666666666665,-151.46666666666667,503.46666666666664
2383,19.2,-147.2,505.59999999999997
2384,17.066666666666666,-140.8,499.2
2385,23.466666666666665,-142.93333333333334,507.73333333333335
2386,27.733333333333334,-153.6,501.3333333333333
2387,19.2,-145.06666666666666,509.8666666666667
2388,23.466666666666665,-142.93333333333334,507.73333333333335
2389,21.333333333333332,-147.2,505.59999999999997
2390,25.6,-147.2,514.1333333333333
2391,19.2,-149.33333333333334,514.1333333333333
2392,17.066666666666666,-149.33333333333334,516.2666666666667
2393,19.2,-147.2,514.1333333333333
2394,17.066666666666666,-147.2,520.5333333333333
2395,12.8,-145.06666666666666,512.0
2396,14.933333333333334,-142.93333333333334,512.0
2397,23.466666666666665,-149.33333333333334,512.0
2398,17.066666666666666,-151.46666666666667,512.0
2399,23.466666666666665,-151.46666666666667,518.4
2400,23.466666666666665,-147.2,512.0
2401,17.066666666666666,-147.2,509.8666666666667
2402,25.6,-153.6,514.1333333333333
2403,14.933333333333334,-147.2,509.8666666666667
2404,12.8,-147.2,514.1333333333333
2405,21.333333333333332,-145.06666666666666,512.0
2406,21.333333333333332,-145.06666666666666,512.0
2407,19.2,-151.46666666666667,507.73333333333335
2408,14.933333333333334,-145.06666666666666,514.1333333333333
2409,12.8,-145.06666666666666,505.59999999999997
2410,21.333333333333332,-147.2,512.0
2411,19.2,-145.06666666666666,503.46666666666664
2412,25.6,-142.93333333333334,509.8666666666667
2413,21.333333333333332,-142.93333333333334,512.0
2414,12.8,-145.06666666666666,514.1333333333333
2415,14.933333333333334,-162.13333333333333,507.73333333333335
2416,17.066666666666666,-140.8,499.2
2417,12.8,-142.93333333333334,516.2666666666667
2418,19.2,-151.46666666666667,501.3333333333333
2419,19.2,-149.33333333333334,516.2666666666667
2420,17.066666666666666,-149.33333333333334,501.3333333333333
2421,29.866666666666667,-147.2,505.59999999999997
2422,25.6,-149.33333333333334,516.2666666666667
2423,14.933333333333334,-147.2,514.1333333333333
2424,21.333333333333332,-142.93333333333334,514.1333333333333
2425,21.333333333333332,-145.06666666666666,512.0
2426,19.2,-145.06666666666666,518.4
2427,17.066666666666666,-142.93333333333334,516.2666666666667
2428,19.2,-140.8,518.4
2429,27.733333333333334,-160.0,544.0
2430,19.2,-138.66666666666666,505.59999999999997
2431,17.066666666666666,-140.8,507.73333333333335
2432,25.6,-140.8,509.8666666666667
2433,25.6,-147.2,503.46666666666664
2434,23.466666666666665,-147.2,507.73333333333335
2435,23.466666666666665,-140.8,512.0
2436,19.2,-145.06666666666666,501.3333333333333
2437,14.933333333333334,-145.06666666666666,501.3333333333333
2438,19.2,-145.06666666666666,512.0
2439,17.066666666666666,-142.93333333333334,516.2666666666667
2440,27.733333333333334,-149.33333333333334,514.1333333333333
2441,21.333333333333332,-142.93333333333334,509.8666666666667
2442,21.333333333333332,-142.93333333333334,524.8
2443,21.333333333333332,-138.66666666666666,533.3333333333334
2444,23.466666666666665,-145.06666666666666,531.2
2445,21.333333333333332,-140.8,526.9333333333333
2446,25.6,-140.8,529.0666666666666
2447,27.733333333333334,-147.2,533.3333333333334
2448,25.6,-136.53333333333333,529.0666666666666
2449,27.733333333333334,-147.2,524.8
2450,25.6,-147.2,533.3333333333334
2451,27.733333333333334,-145.06666666666666,522.6666666666666
2452,21.333333333333332,-142.93333333333334,526.9333333333333
2453,32.0,-145.06666666666666,514.1333333333333
2454,27.733333333333334,-155.73333333333332,509.8666666666667
2455,25.6,-145.06666666666666,509.8666666666667
2456,25.6,-145.06666666666666,509.8666666666667
2457,27.733333333333334,-149.33333333333334,507.73333333333335
2458,23.466666666666665,-145.06666666666666,503.46666666666664
2459,19.2,-147.2,512.0
2460,27.733333333333334,-145.06666666666666,503.46666666666664
2461,25.6,-145.06666666666666,509.8666666666667
2462,27.733333333333334,-147.2,512.0
2463,23.466666666666665,-136.53333333333333,509.8666666666667
2464,23.466666666666665,-147.2,507.73333333333335
2465,23.466666666666665,-142.93333333333334,514.1333333333333
2466,19.2,-147.2,512.0
2467,25.6,-145.06666666666666,516.2666666666667
2468,29.866666666666667,-140.8,514.1333333333333
2469,27.733333333333334,-145.06666666666666,518.4
2470,25.6,-142.93333333333334,516.2666666666667
2471,29.866666666666667,-140.8,518.4
2472,27.733333333333334,-145.06666666666666,524.8
2473,27.733333333333334,-140.8,520.5333333333333
2474,25.6,-140.8,516.2666666666667
2475,19.2,-138.66666666666666,507.73333333333335
2476,25.6,-145.06666666666666,516.2666666666667
2477,29.866666666666667,-142.93333333333334,505.59999999999997
2478,21.333333333333332,-147.2,507.73333333333335
2479,27.733333333333334,-151.46666666666667,507.73333333333335
2480,21.333333333333332,-147.2,516.2666666666667
2481,25.6,-147.2,505.59999999999997
2482,27.733333333333334,-149.33333333333334,509.8666666666667
2483,23.466666666666665,-151.46666666666667,512.0
2484,25.6,-153.6,526.9333333333333
2485,25.6,-149.33333333333334,520.5333333333333
2486,27.733333333333334,-153.6,514.1333333333333
2487,17.066666666666666,-147.2,518.4
2488,14.933333333333334,-147.2,509.8666666666667
2489,21.333333333333332,-140.8,507.73333333333335
2490,21.333333333333332,-145.06666666666666,507.73333333333335
2491,23.466666666666665,-149.33333333333334,509.8666666666667
2492,14.933333333333334,-147.2,501.3333333333333
2493,14.933333333333334,-138.66666666666666,505.59999999999997
2494,17.066666666666666,-145.06666666666666,507.73333333333335
2495,12.8,-147.2,509.8666666666667
2496,19.2,-145.06666666666666,509.8666666666667
2497,23.466666666666665,-142.93333333333334,512.0
2498,17.066666666666666,-145.06666666666666,514.1333333333333
2499,17.066666666666666,-140.8,512.0
2500,12.8,-142.93333333333334,518.4
2501,17.066666666666666,-142.93333333333334,512.0
2502,10.666666666666666,-138.66666666666666,516.2666666666667
2503,17.066666666666666,-145.06666666666666,518.4
2504,25.6,-147.2,509.8666666666667
2505,19.2,-138.66666666666666,514.1333333333333
2506,25.6,-145.06666666666666,509.8666666666667
2507,23.466666666666665,-142.93333333333334,507.73333333333335
2508,27.733333333333334,-145.06666666666666,514.1333333333333
2509,25.6,-145.06666666666666,509.8666666666667
2510,19.2,-140.8,514.1333333333333
2511,21.333333333333332,-147.2,501.3333333333333
2512,23.466666666666665,-147.2,524.8
2513,21.333333333333332,-145.06666666666666,520.5333333333333
2514,25.6,-149.33333333333334,507.73333333333335
2515,25.6,-145.06666666666666,520.5333333333333
2516,29.866666666666667,-166.4,520.5333333333333
2517,23.466666666666665,-149.33333333333334,516.2666666666667
2518,27.733333333333334,-142.93333333333334,520.5333333333333
2519,19.2,-142.93333333333334,514.1333333333333
2520,27.733333333333334,-153.6,518.4
2521,21.333333333333332,-145.06666666666666,505.59999999999997
2522,29.866666666666667,-149.33333333333334,507.73333333333335
2523,25.6,-142.93333333333334,507.73333333333335
2524,27.733333333333334,-147.2,507.73333333333335
2525,23.466666666666665,-142.93333333333334,509.8666666666667
2526,27.733333333333334,-147.2,516.2666666666667
2527,21.333333333333332,-147.2,514.1333333333333
2528,27.733333333333334,-145.06666666666666,505.59999999999997
2529,25.6,-140.8,514.1333333333333
2530,17.066666666666666,-147.2,516.2666666666667
2531,27.733333333333334,-147.2,518.4
2532,29.866666666666667,-140.8,512.0
2533,27.733333333333334,-145.06666666666666,516.2666666666667
2534,25.6,-142.93333333333334,516.2666666666667
2535,19.2,-145.06666666666666,520.5333333333333
2536,23.466666666666665,-142.93333333333334,520.5333333333333
2537,25.6,-151.46666666666667,514.1333333333333
2538,27.733333333333334,-142.93333333333334,518.4
2539,25.6,-149.33333333333334,516.2666666666667
2540,25.6,-145.06666666666666,520.5333333333333
2541,23.466666666666665,-147.2,518.4
2542,25.6,-140.8,516.2666666666667
2543,29.866666666666667,-147.2,518.4
2544,25.6,-145.06666666666666,516.2666666666667
2545,23.466666666666665,-145.06666666666666,516.2666666666667
2546,21.333333333333332,-140.8,516.2666666666667
2547,19.2,-142.93333333333334,507.73333333333335
2548,14.933333333333334,-145.06666666666666,509.8666666666667
2549,21.333333333333332,-136.53333333333333,516.2666666666667
2550,27.733333333333334,-145.06666666666666,509.8666666666667
2551,21.333333333333332,-142.93333333333334,516.2666666666667
2552,25.6,-151.46666666666667,514.1333333333333
2553,21.333333333333332,-145.06666666666666,520.5333333333333
2554,17.066666666666666,-147.2,509.8666666666667
2555,12.8,-142.93333333333334,509.8666666666667
2556,21.333333333333332,-145.06666666666666,509.8666666666667
2557,27.733333333333334,-147.2,518.4
2558,17.066666666666666,-147.2,514.1333333333333
2559,25.6,-149.33333333333334,518.4
2560,21.333333333333332,-153.6,507.73333333333335
2561,19.2,-151.46666666666667,514.1333333333333
2562,25.6,-147.2,514.1333333333333
2563,19.2,-145.06666666666666,509.8666666666667
2564,19.2,-142.93333333333334,509.8666666666667
2565,25.6,-145.06666666666666,509.8666666666667
2566,23.466666666666665,-145.06666666666666,512.0
2567,29.866666666666667,-145.06666666666666,514.1333333333333
2568,23.466666666666665,-147.2,520.5333333333333
2569,25.6,-142.93333333333334,509.8666666666667
2570,25.6,-145.06666666666666,512.0
2571,23.466666666666665,-145.06666666666666,509.8666666666667
2572,29.866666666666667,-153.6,518.4
2573,21.333333333333332,-147.2,507.73333333333335
2574,23.466666666666665,-147.2,518.4
2575,21.333333333333332,-151.46666666666667,520.5333333333333
2576,25.6,-145.06666666666666,514.1333333333333
2577,21.333333333333332,-145.06666666666666,507.73333333333335
2578,23.466666666666665,-140.8,503.46666666666664
2579,19.2,-147.2,512.0
2580,21.333333333333332,-151.46666666666667,520.5333333333333
2581,23.466666666666665,-147.2,512.0
2582,19.2,-142.93333333333334,512.0
2583,23.466666666666665,-147.2,507.73333333333335
2584,21.333333333333332,-153.6,507.73333333333335
2585,17.066666666666666,-142.93333333333334,509.8666666666667
2586,29.866666666666667,-145.06666666666666,507.73333333333335
2587,19.2,-145.06666666666666,512.0
2588,19.2,-145.06666666666666,522.6666666666666
2589,21.333333333333332,-149.33333333333334,509.8666666666667
2590,29.866666666666667,-149.33333333333334,516.2666666666667
2591,25.6,-149.33333333333334,509.8666666666667
2592,21.333333333333332,-145.06666666666666,505.59999999999997
2593,21.333333333333332,-149.33333333333334,492.8
2594,19.2,-145.06666666666666,509.8666666666667
2595,25.6,-147.2,512.0
2596,23.466666666666665,-149.33333333333334,505.59999999999997
2597,27.733333333333334,-145.06666666666666,509.8666666666667
2598,27.733333333333334,-147.2,509.8666666666667
2599,21.333333333333332,-151.46666666666667,509.8666666666667
2600,23.466666666666665,-147.2,509.8666666666667
2601,21.333333333333332,-147.2,518.4
2602,23.466666666666665,-149.33333333333334,514.1333333333333
2603,23.466666666666665,-147.2,512.0
2604,23.466666666666665,-147.2,516.2666666666667
2605,23.466666666666665,-145.06666666666666,514.1333333333333
2606,23.466666666666665,-145.06666666666666,522.6666666666666
2607,23.466666666666665,-147.2,512.0
2608,21.333333333333332,-147.2,514.1333333333333
2609,21.333333333333332,-145.06666666666666,509.8666666666667
2610,25.6,-147.2,509.8666666666667
2611,25.6,-147.2,516.2666666666667
2612,19.2,-145.06666666666666,512.0
2613,19.2,-142.93333333333334,505.59999999999997
2614,23.466666666666665,-145.06666666666666,505.59999999999997
2615,25.6,-153.6,505.59999999999997
2616,17.066666666666666,-153.6,507.73333333333335
2617,21.333333333333332,-149.33333333333334,514.1333333333333
2618,23.466666666666665,-160.0,507.73333333333335
2619,23.466666666666665,-153.6,516.2666666666667
2620,27.733333333333334,-153.6,516.2666666666667
2621,14.933333333333334,-153.6,526.9333333333333
2622,19.2,-151.46666666666667,522.6666666666666
2623,23.466666666666665,-157.86666666666667,522.6666666666666
2624,17.066666666666666,-153.6,516.2666666666667
2625,25.6,-153.6,516.2666666666667
2626,27.733333333333334,-151.46666666666667,516.2666666666667
2627,19.2,-147.2,505.59999999999997
2628,17.066666666666666,-142.93333333333334,503.46666666666664
2629,19.2,-147.2,501.3333333333333
2630,19.2,-147.2,503.46666666666664
2631,29.866666666666667,-145.06666666666666,509.8666666666667
2632,19.2,-147.2,505.59999999999997
2633,27.733333333333334,-147.2,501.3333333333333
2634,25.6,-145.06666666666666,520.5333333333333
2635,19.2,-140.8,509.8666666666667
2636,10.666666666666666,-147.2,516.2666666666667
2637,21.333333333333332,-147.2,509.8666666666667
2638,23.466666666666665,-147.2,512.0
2639,25.6,-147.2,509.8666666666667
2640,25.6,-147.2,512.0
2641,23.466666666666665,-145.06666666666666,514.1333333333333
2642,21.333333333333332,-149.33333333333334,507.73333333333335
2643,23.466666666666665,-147.2,507.73333333333335
2644,25.6,-147.2,505.59999999999997
2645,25.6,-142.93333333333334,514.1333333333333
2646,21.333333333333332,-145.06666666666666,509.8666666666667
2647,27.733333333333334,-147.2,509.8666666666667
2648,29.866666666666667,-153.6,516.2666666666667
2649,23.466666666666665,-149.33333333333334,514.1333333333333
2650,27.733333333333334,-149.33333333333334,509.8666666666667
2651,25.6,-151.46666666666667,516.2666666666667
2652,21.333333333333332,-145.06666666666666,520.5333333333333
2653,21.333333333333332,-147.2,518.4
2654,25.6,-147.2,520.5333333333333
2655,23.466666666666665,-147.2,518.4
2656,25.6,-151.46666666666667,507.73333333333335
2657,29.866666666666667,-151.46666666666667,518.4
2658,34.13333333333333,-153.6,520.5333333333333
2659,25.6,-145.06666666666666,505.59999999999997
2660,17.066666666666666,-149.33333333333334,507.73333333333335
2661,23.466666666666665,-149.33333333333334,512.0
2662,23.466666666666665,-153.6,514.1333333333333
2663,23.466666666666665,-147.2,509.8666666666667
2664,21.333333333333332,-145.06666666666666,518.4
2665,19.2,-147.2,507.73333333333335
2666,21.333333333333332,-149.33333333333334,520.5333333333333
2667,23.466666666666665,-145.06666666666666,503.46666666666664
2668,17.066666666666666,-149.33333333333334,512.0
2669,29.866666666666667,-149.33333333333334,507.73333333333335
2670,19.2,-147.2,497.06666666666666
2671,19.2,-149.33333333333334,520.5333333333333
2672,17.066666666666666,-147.2,518.4
2673,19.2,-149.33333333333334,514.1333333333333
2674,17.066666666666666,-153.6,512.0
2675,27.733333333333334,-147.2,512.0
2676,17.066666666666666,-149.33333333333334,509.8666666666667
2677,25.6,-147.2,516.2666666666667
2678,12.8,-151.46666666666667,507.73333333333335
2679,19.2,-145.06666666666666,509.8666666666667
2680,8.533333333333333,-142.93333333333334,512.0
2681,14.933333333333334,-140.8,509.8666666666667
2682,19.2,-145.06666666666666,512.0
2683,19.2,-145.06666666666666,518.4
2684,8.533333333333333,-149.33333333333334,512.0
2685,10.666666666666666,-145.06666666666666,520.5333333333333
2686,17.066666666666666,-145.06666666666666,512.0
2687,21.333333333333332,-145.06666666666666,505.59999999999997
2688,17.066666666666666,-145.06666666666666,507.73333333333335
2689,17.066666666666666,-145.06666666666666,507.73333333333335
2690,23.466666666666665,-153.6,512.0
2691,19.2,-147.2,503.46666666666664
2692,17.066666666666666,-149.33333333333334,516.2666666666667
2693,12.8,-149.33333333333334,509.8666666666667
2694,17.066666666666666,-149.33333333333334,522.6666666666666
2695,21.333333333333332,-149.33333333333334,514.1333333333333
2696,17.066666666666666,-147.2,514.1333333333333
2697,29.866666666666667,-147.2,509.8666666666667
2698,19.2,-149.33333333333334,514.1333333333333
2699,8.533333333333333,-149.33333333333334,505.59999999999997
2700,21.333333333333332,-147.2,512.0
2701,17.066666666666666,-151.46666666666667,507.73333333333335
2702,17.066666666666666,-151.46666666666667,507.73333333333335
2703,17.066666666666666,-149.33333333333334,509.8666666666667
2704,12.8,-149.33333333333334,505.59999999999997
2705,19.2,-149.33333333333334,512.0
2706,17.066666666666666,-151.46666666666667,516.2666666666667
2707,21.333333333333332,-149.33333333333334,514.1333333333333
2708,21.333333333333332,-149.33333333333334,520.5333333333333
2709,14.933333333333334,-149.33333333333334,516.2666666666667
2710,21.333333333333332,-147.2,512.0
2711,10.666666666666666,-151.46666666666667,512.0
2712,19.2,-153.6,512.0
2713,19.2,-147.2,512.0
2714,14.933333333333334,-147.2,520.5333333333333
2715,23.466666666666665,-147.2,507.73333333333335
2716,19.2,-145.06666666666666,501.3333333333333
2717,14.933333333333334,-147.2,507.73333333333335
2718,17.066666666666666,-149.33333333333334,503.46666666666664
2719,23.466666666666665,-149.33333333333334,512.0
2720,27.733333333333334,-149.33333333333334,509.8666666666667
2721,25.6,-151.46666666666667,505.59999999999997
2722,23.466666666666665,-157.86666666666667,512.0
2723,38.4,-151.46666666666667,512.0
2724,21.333333333333332,-145.06666666666666,514.1333333333333
2725,21.333333333333332,-145.06666666666666,507.73333333333335
2726,21.333333333333332,-147.2,505.59999999999997
2727,19.2,-147.2,507.73333333333335
2728,19.2,-149.33333333333334,509.8666666666667
2729,17.066666666666666,-147.2,503.46666666666664
2730,21.333333333333332,-147.2,516.2666666666667
2731,21.333333333333332,-145.06666666666666,501.3333333333333
2732,12.8,-147.2,509.8666666666667
2733,19.2,-145.06666666666666,518.4
2734,21.333333333333332,-147.2,503.46666666666664
2735,17.066666666666666,-147.2,507.73333333333335
2736,17.066666666666666,-149.33333333333334,514.1333333333333
2737,19.2,-149.33333333333334,516.2666666666667
2738,25.6,-149.33333333333334,512.0
2739,23.466666666666665,-149.33333333333334,514.1333333333333
2740,19.2,-147.2,514.1333333333333
2741,19.2,-147.2,518.4
2742,23.466666666666665,-142.93333333333334,509.8666666666667
2743,23.466666666666665,-147.2,516.2666666666667
2744,27.733333333333334,-147.2,518.4
2745,17.066666666666666,-142.93333333333334,505.59999999999997
2746,25.6,-149.33333333333334,509.8666666666667
2747,17.066666666666666,-147.2,509.8666666666667
2748,17.066666666666666,-145.06666666666666,507.73333333333335
2749,21.333333333333332,-153.6,503.46666666666664
2750,17.066666666666666,-147.2,518.4
2751,17.066666666666666,-153.6,503.46666666666664
2752,19.2,-149.33333333333334,507.73333333333335
2753,21.333333333333332,-157.86666666666667,518.4
2754,21.333333333333332,-153.6,516.2666666666667
2755,21.333333333333332,-153.6,518.4
2756,17.066666666666666,-157.86666666666667,516.2666666666667
2757,17.066666666666666,-147.2,514.1333333333333
2758,12.8,-149.33333333333334,505.59999999999997
2759,19.2,-153.6,507.73333333333335
2760,12.8,-145.06666666666666,507.73333333333335
2761,17.066666666666666,-145.06666666666666,499.2
2762,19.2,-140.8,503.46666666666664
2763,17.066666666666666,-147.2,505.59999999999997
2764,17.066666666666666,-140.8,505.59999999999997
2765,19.2,-147.2,512.0
2766,19.2,-147.2,507.73333333333335
2767,19.2,-147.2,507.73333333333335
2768,25.6,-142.93333333333334,507.73333333333335
2769,23.466666666666665,-142.93333333333334,509.8666666666667
2770,10.666666666666666,-142.93333333333334,512.0
2771,17.066666666666666,-145.06666666666666,507.73333333333335
2772,19.2,-142.93333333333334,516.2666666666667
2773,19.2,-140.8,509.8666666666667
2774,19.2,-145.06666666666666,514.1333333333333
2775,19.2,-151.46666666666667,520.5333333333333
2776,21.333333333333332,-149.33333333333334,509.8666666666667
2777,19.2,-149.33333333333334,514.1333333333333
2778,17.066666666666666,-147.2,514.1333333333333
2779,21.333333333333332,-151.46666666666667,512.0
2780,19.2,-138.66666666666666,507.73333333333335
2781,19.2,-151.46666666666667,518.4
2782,19.2,-147.2,516.2666666666667
2783,19.2,-145.06666666666666,507.73333333333335
2784,19.2,-145.06666666666666,507.73333333333335
2785,14.933333333333334,-149.33333333333334,507.73333333333335
2786,14.933333333333334,-142.93333333333334,518.4
2787,10.666666666666666,-147.2,505.59999999999997
2788,12.8,-142.93333333333334,514.1333333333333
2789,19.2,-147.2,507.73333333333335
2790,12.8,-145.06666666666666,505.59999999999997
2791,17.066666666666666,-145.06666666666666,516.2666666666667
2792,12.8,-147.2,503.46666666666664
2793,17.066666666666666,-147.2,505.59999999999997
2794,17.066666666666666,-142.93333333333334,509.8666666666667
2795,17.066666666666666,-145.06666666666666,505.59999999999997
2796,19.2,-145.06666666666666,509.8666666666667
2797,25.6,-149.33333333333334,507.73333333333335
2798,19.2,-149.33333333333334,509.8666666666667
2799,19.2,-145.06666666666666,509.8666666666667
2800,42.666666666666664,-153.6,526.9333333333333
2801,19.2,-149.33333333333334,512.0
2802,23.466666666666665,-149.33333333333334,514.1333333333333
2803,19.2,-142.93333333333334,514.1333333333333
2804,19.2,-147.2,509.8666666666667
2805,21.333333333333332,-149.33333333333334,520.5333333333333
2806,14.933333333333334,-147.2,526.9333333333333
2807,25.6,-149.33333333333334,514.1333333333333
2808,21.333333333333332,-149.33333333333334,516.2666666666667
2809,10.666666666666666,-149.33333333333334,518.4
2810,21.333333333333332,-151.46666666666667,503.46666666666664
2811,12.8,-145.06666666666666,514.1333333333333
2812,8.533333333333333,-147.2,507.73333333333335
2813,17.066666666666666,-149.33333333333334,518.4
2814,17.066666666666666,-149.33333333333334,514.1333333333333
2815,14.933333333333334,-147.2,505.59999999999997
2816,19.2,-151.46666666666667,512.0
2817,8.533333333333333,-136.53333333333333,512.0
2818,19.2,-145.06666666666666,509.8666666666667
2819,14.933333333333334,-151.46666666666667,503.46666666666664
2820,17.066666666666666,-140.8,516.2666666666667
2821,10.666666666666666,-147.2,514.1333333333333
2822,23.466666666666665,-142.93333333333334,505.59999999999997
2823,23.466666666666665,-149.33333333333334,514.1333333333333
2824,19.2,-147.2,520.5333333333333
2825,23.466666666666665,-149.33333333333334,512.0
2826,12.8,-147.2,516.2666666666667
2827,14.933333333333334,-145.06666666666666,509.8666666666667
2828,17.066666666666666,-149.33333333333334,522.6666666666666
2829,21.333333333333332,-147.2,514.1333333333333
2830,21.333333333333332,-147.2,516.2666666666667
2831,25.6,-147.2,514.1333333333333
2832,23.466666666666665,-145.06666666666666,518.4
2833,29.866666666666667,-145.06666666666666,514.1333333333333
2834,23.466666666666665,-145.06666666666666,522.6666666666666
2835,19.2,-138.66666666666666,512.0
2836,25.6,-147.2,520.5333333333333
2837,19.2,-149.33333333333334,514.1333333333333
2838,19.2,-142.93333333333334,516.2666666666667
2839,19.2,-147.2,512.0
2840,23.466666666666665,-149.33333333333334,514.1333333333333
2841,21.333333333333332,-149.33333333333334,509.8666666666667
