,accelerometerAccelerationX(G),accelerometerAccelerationY(G),accelerometerAccelerationZ(G)
2268,-537.6,91.73333333333333,-168.53333333333333
2269,-529.0666666666666,91.73333333333333,-166.4
2270,-531.2,83.2,-166.4
2271,-529.0666666666666,89.6,-168.53333333333333
2272,-535.4666666666667,91.73333333333333,-166.4
2273,-535.4666666666667,91.73333333333333,-160.0
2274,-535.4666666666667,96.0,-162.13333333333333
2275,-537.6,98.13333333333333,-162.13333333333333
2276,-539.7333333333333,96.0,-164.26666666666665
2277,-535.4666666666667,89.6,-160.0
2278,-535.4666666666667,85.33333333333333,-172.8
2279,-531.2,93.86666666666666,-157.86666666666667
2280,-531.2,91.73333333333333,-166.4
2281,-535.4666666666667,96.0,-164.26666666666665
2282,-535.4666666666667,93.86666666666666,-162.13333333333333
2283,-526.9333333333333,87.46666666666667,-168.53333333333333
2284,-535.4666666666667,91.73333333333333,-162.13333333333333
2285,-533.3333333333334,96.0,-164.26666666666665
2286,-529.0666666666666,96.0,-170.66666666666666
2287,-533.3333333333334,98.13333333333333,-170.66666666666666
2288,-526.9333333333333,98.13333333333333,-166.4
2289,-533.3333333333334,96.0,-170.66666666666666
2290,-533.3333333333334,98.13333333333333,-166.4
2291,-531.2,91.73333333333333,-168.53333333333333
2292,-529.0666666666666,98.13333333333333,-177.06666666666666
2293,-531.2,93.86666666666666,-168.53333333333333
2294,-535.4666666666667,96.0,-168.53333333333333
2295,-529.0666666666666,91.73333333333333,-172.8
2296,-537.6,98.13333333333333,-166.4
2297,-531.2,91.73333333333333,-166.4
2298,-535.4666666666667,100.26666666666667,-164.26666666666665
2299,-531.2,93.86666666666666,-164.26666666666665
2300,-541.8666666666667,98.13333333333333,-166.4
2301,-535.4666666666667,93.86666666666666,-172.8
2302,-539.7333333333333,89.6,-172.8
2303,-529.0666666666666,93.86666666666666,-174.93333333333334
2304,-533.3333333333334,89.6,-162.13333333333333
2305,-539.7333333333333,98.13333333333333,-168.53333333333333
2306,-533.3333333333334,89.6,-168.53333333333333
2307,-531.2,91.73333333333333,-174.93333333333334
2308,-531.2,91.73333333333333,-166.4
2309,-533.3333333333334,93.86666666666666,-168.53333333333333
2310,-539.7333333333333,91.73333333333333,-170.66666666666666
2311,-529.0666666666666,91.73333333333333,-164.26666666666665
2312,-535.4666666666667,93.86666666666666,-168.53333333333333
2313,-531.2,91.73333333333333,-170.66666666666666
2314,-535.4666666666667,96.0,-172.8
2315,-526.9333333333333,96.0,-172.8
2316,-535.4666666666667,93.86666666666666,-168.53333333333333
2317,-529.0666666666666,89.6,-166.4
2318,-531.2,93.86666666666666,-162.13333333333333
2319,-526.9333333333333,93.86666666666666,-174.93333333333334
2320,-529.0666666666666,91.73333333333333,-170.66666666666666
2321,-533.3333333333334,89.6,-162.13333333333333
2322,-529.0666666666666,91.73333333333333,-170.66666666666666
2323,-535.4666666666667,93.86666666666666,-172.8
2324,-537.6,93.86666666666666,-166.4
2325,-537.6,89.6,-174.93333333333334
2326,-531.2,91.73333333333333,-164.26666666666665
2327,-531.2,89.6,-170.66666666666666
2328,-535.4666666666667,85.33333333333333,-170.66666666666666
2329,-531.2,91.73333333333333,-164.26666666666665
2330,-531.2,81.06666666666666,-177.06666666666666
2331,-535.4666666666667,89.6,-164.26666666666665
2332,-529.0666666666666,87.46666666666667,-164.26666666666665
2333,-529.0666666666666,87.46666666666667,-174.93333333333334
2334,-529.0666666666666,83.2,-157.86666666666667
2335,-533.3333333333334,76.8,-172.8
2336,-524.8,81.06666666666666,-168.53333333333333
2337,-524.8,85.33333333333333,-170.66666666666666
2338,-533.3333333333334,83.2,-166.4
2339,-531.2,85.33333333333333,-168.53333333333333
2340,-533.3333333333334,87.46666666666667,-172.8
2341,-535.4666666666667,81.06666666666666,-166.4
2342,-533.3333333333334,87.46666666666667,-166.4
2343,-535.4666666666667,83.2,-177.06666666666666
2344,-533.3333333333334,89.6,-174.93333333333334
2345,-535.4666666666667,89.6,-174.93333333333334
2346,-535.4666666666667,91.73333333333333,-168.53333333333333
2347,-535.4666666666667,91.73333333333333,-172.8
2348,-531.2,91.73333333333333,-179.2
2349,-524.8,91.73333333333333,-174.93333333333334
2350,-533.3333333333334,87.46666666666667,-172.8
2351,-535.4666666666667,93.86666666666666,-168.53333333333333
2352,-533.3333333333334,91.73333333333333,-172.8
2353,-533.3333333333334,96.0,-172.8
2354,-531.2,87.46666666666667,-174.93333333333334
2355,-533.3333333333334,83.2,-172.8
2356,-531.2,93.86666666666666,-177.06666666666666
2357,-529.0666666666666,87.46666666666667,-170.66666666666666
2358,-533.3333333333334,87.46666666666667,-179.2
2359,-533.3333333333334,93.86666666666666,-174.93333333333334
2360,-526.9333333333333,91.73333333333333,-172.8
2361,-529.0666666666666,96.0,-174.93333333333334
2362,-522.6666666666666,91.73333333333333,-164.26666666666665
2363,-529.0666666666666,93.86666666666666,-172.8
2364,-526.9333333333333,93.86666666666666,-177.06666666666666
2365,-531.2,87.46666666666667,-166.4
2366,-526.9333333333333,91.73333333333333,-172.8
2367,-526.9333333333333,89.6,-168.53333333333333
2368,-529.0666666666666,89.6,-166.4
2369,-531.2,93.86666666666666,-166.4
2370,-524.8,89.6,-174.93333333333334
2371,-529.0666666666666,89.6,-172.8
2372,-526.9333333333333,87.46666666666667,-170.66666666666666
2373,-535.4666666666667,89.6,-170.66666666666666
2374,-533.3333333333334,85.33333333333333,-170.66666666666666
2375,-529.0666666666666,89.6,-170.66666666666666
2376,-537.6,91.73333333333333,-166.4
2377,-533.3333333333334,93.86666666666666,-181.33333333333334
2378,-531.2,93.86666666666666,-172.8
2379,-533.3333333333334,91.73333333333333,-170.66666666666666
2380,-535.4666666666667,91.73333333333333,-172.8
2381,-537.6,93.86666666666666,-172.8
2382,-537.6,91.73333333333333,-160.0
2383,-526.9333333333333,89.6,-170.66666666666666
2384,-533.3333333333334,91.73333333333333,-164.26666666666665
2385,-529.0666666666666,91.73333333333333,-174.93333333333334
2386,-531.2,87.46666666666667,-170.66666666666666
2387,-535.4666666666667,91.73333333333333,-162.13333333333333
2388,-529.0666666666666,87.46666666666667,-174.93333333333334
2389,-533.3333333333334,91.73333333333333,-160.0
2390,-526.9333333333333,87.46666666666667,-166.4
2391,-533.3333333333334,93.86666666666666,-166.4
2392,-533.3333333333334,85.33333333333333,-170.66666666666666
2393,-535.4666666666667,91.73333333333333,-170.66666666666666
2394,-535.4666666666667,93.86666666666666,-166.4
2395,-535.4666666666667,89.6,-162.13333333333333
2396,-537.6,87.46666666666667,-168.53333333333333
2397,-533.3333333333334,85.33333333333333,-160.0
2398,-529.0666666666666,91.73333333333333,-166.4
2399,-526.9333333333333,89.6,-170.66666666666666
2400,-535.4666666666667,96.0,-164.26666666666665
2401,-531.2,93.86666666666666,-177.06666666666666
2402,-535.4666666666667,87.46666666666667,-166.4
2403,-537.6,100.26666666666667,-166.4
2404,-533.3333333333334,96.0,-166.4
2405,-531.2,93.86666666666666,-164.26666666666665
2406,-529.0666666666666,91.73333333333333,-166.4
2407,-535.4666666666667,89.6,-172.8
2408,-531.2,91.73333333333333,-162.13333333333333
2409,-526.9333333333333,98.13333333333333,-170.66666666666666
2410,-533.3333333333334,96.0,-166.4
2411,-529.0666666666666,89.6,-168.53333333333333
2412,-529.0666666666666,89.6,-166.4
2413,-533.3333333333334,91.73333333333333,-168.53333333333333
2414,-535.4666666666667,87.46666666666667,-157.86666666666667
2415,-533.3333333333334,93.86666666666666,-166.4
2416,-531.2,85.33333333333333,-164.26666666666665
2417,-533.3333333333334,91.73333333333333,-170.66666666666666
2418,-535.4666666666667,93.86666666666666,-164.26666666666665
2419,-531.2,96.0,-166.4
2420,-526.9333333333333,91.73333333333333,-174.93333333333334
2421,-531.2,89.6,-162.13333333333333
2422,-531.2,98.13333333333333,-168.53333333333333
2423,-533.3333333333334,96.0,-170.66666666666666
2424,-526.9333333333333,87.46666666666667,-170.66666666666666
2425,-535.4666666666667,91.73333333333333,-166.4
2426,-529.0666666666666,87.46666666666667,-168.53333333333333
2427,-531.2,89.6,-174.93333333333334
2428,-531.2,89.6,-170.66666666666666
2429,-524.8,89.6,-172.8
2430,-529.0666666666666,93.86666666666666,-166.4
2431,-531.2,91.73333333333333,-164.26666666666665
2432,-531.2,98.13333333333333,-174.93333333333334
2433,-526.9333333333333,87.46666666666667,-162.13333333333333
2434,-533.3333333333334,91.73333333333333,-172.8
2435,-533.3333333333334,98.13333333333333,-177.06666666666666
2436,-533.3333333333334,91.73333333333333,-172.8
2437,-531.2,91.73333333333333,-168.53333333333333
2438,-531.2,93.86666666666666,-170.66666666666666
2439,-533.3333333333334,91.73333333333333,-177.06666666666666
2440,-529.0666666666666,89.6,-168.53333333333333
2441,-533.3333333333334,89.6,-168.53333333333333
2442,-531.2,93.86666666666666,-166.4
2443,-535.4666666666667,91.73333333333333,-166.4
2444,-537.6,96.0,-166.4
2445,-531.2,98.13333333333333,-168.53333333333333
2446,-531.2,93.86666666666666,-170.66666666666666
2447,-533.3333333333334,91.73333333333333,-166.4
2448,-524.8,91.73333333333333,-172.8
2449,-529.0666666666666,81.06666666666666,-166.4
2450,-537.6,98.13333333333333,-174.93333333333334
2451,-537.6,87.46666666666667,-170.66666666666666
2452,-533.3333333333334,93.86666666666666,-168.53333333333333
2453,-539.7333333333333,98.13333333333333,-170.66666666666666
2454,-533.3333333333334,96.0,-166.4
2455,-533.3333333333334,91.73333333333333,-166.4
2456,-529.0666666666666,91.73333333333333,-164.26666666666665
2457,-529.0666666666666,91.73333333333333,-164.26666666666665
2458,-535.4666666666667,96.0,-166.4
2459,-535.4666666666667,89.6,-166.4
2460,-535.4666666666667,93.86666666666666,-168.53333333333333
2461,-533.3333333333334,93.86666666666666,-166.4
2462,-531.2,93.86666666666666,-157.86666666666667
2463,-535.4666666666667,91.73333333333333,-162.13333333333333
2464,-535.4666666666667,96.0,-160.0
2465,-531.2,89.6,-168.53333333333333
2466,-533.3333333333334,98.13333333333333,-166.4
2467,-533.3333333333334,93.86666666666666,-166.4
2468,-535.4666666666667,96.0,-166.4
2469,-524.8,91.73333333333333,-157.86666666666667
2470,-537.6,100.26666666666667,-170.66666666666666
2471,-531.2,96.0,-166.4
2472,-537.6,93.86666666666666,-164.26666666666665
2473,-529.0666666666666,91.73333333333333,-162.13333333333333
2474,-535.4666666666667,91.73333333333333,-172.8
2475,-535.4666666666667,91.73333333333333,-166.4
2476,-539.7333333333333,98.13333333333333,-170.66666666666666
2477,-533.3333333333334,91.73333333333333,-162.13333333333333
2478,-535.4666666666667,91.73333333333333,-177.06666666666666
2479,-529.0666666666666,87.46666666666667,-166.4
2480,-533.3333333333334,91.73333333333333,-162.13333333333333
2481,-535.4666666666667,96.0,-168.53333333333333
2482,-535.4666666666667,91.73333333333333,-162.13333333333333
2483,-535.4666666666667,96.0,-168.53333333333333
2484,-533.3333333333334,89.6,-166.4
2485,-531.2,91.73333333333333,-164.26666666666665
2486,-531.2,89.6,-162.13333333333333
2487,-531.2,83.2,-157.86666666666667
2488,-531.2,91.73333333333333,-160.0
2489,-533.3333333333334,96.0,-164.26666666666665
2490,-531.2,85.33333333333333,-168.53333333333333
2491,-531.2,91.73333333333333,-170.66666666666666
2492,-524.8,91.73333333333333,-162.13333333333333
2493,-533.3333333333334,98.13333333333333,-168.53333333333333
2494,-529.0666666666666,93.86666666666666,-162.13333333333333
2495,-526.9333333333333,89.6,-162.13333333333333
2496,-531.2,96.0,-172.8
2497,-533.3333333333334,98.13333333333333,-166.4
2498,-531.2,91.73333333333333,-166.4
2499,-535.4666666666667,87.46666666666667,-170.66666666666666
2500,-533.3333333333334,96.0,-164.26666666666665
2501,-533.3333333333334,98.13333333333333,-162.13333333333333
2502,-531.2,93.86666666666666,-164.26666666666665
2503,-529.0666666666666,87.46666666666667,-160.0
2504,-539.7333333333333,93.86666666666666,-157.86666666666667
2505,-529.0666666666666,96.0,-168.53333333333333
2506,-533.3333333333334,91.73333333333333,-162.13333333333333
2507,-529.0666666666666,93.86666666666666,-162.13333333333333
2508,-535.4666666666667,93.86666666666666,-164.26666666666665
2509,-526.9333333333333,91.73333333333333,-168.53333333333333
2510,-535.4666666666667,96.0,-166.4
2511,-535.4666666666667,96.0,-160.0
2512,-529.0666666666666,98.13333333333333,-164.26666666666665
2513,-531.2,91.73333333333333,-162.13333333333333
2514,-533.3333333333334,91.73333333333333,-160.0
2515,-531.2,89.6,-164.26666666666665
2516,-531.2,98.13333333333333,-174.93333333333334
2517,-533.3333333333334,98.13333333333333,-160.0
2518,-537.6,96.0,-164.26666666666665
2519,-526.9333333333333,93.86666666666666,-168.53333333333333
2520,-533.3333333333334,93.86666666666666,-168.53333333333333
2521,-531.2,96.0,-170.66666666666666
2522,-529.0666666666666,93.86666666666666,-164.26666666666665
2523,-531.2,102.4,-172.8
2524,-529.0666666666666,98.13333333333333,-164.26666666666665
2525,-531.2,91.73333333333333,-162.13333333333333
2526,-533.3333333333334,100.26666666666667,-166.4
2527,-535.4666666666667,89.6,-168.53333333333333
2528,-531.2,98.13333333333333,-162.13333333333333
2529,-533.3333333333334,93.86666666666666,-166.4
2530,-531.2,98.13333333333333,-166.4
2531,-535.4666666666667,93.86666666666666,-166.4
2532,-529.0666666666666,91.73333333333333,-164.26666666666665
2533,-529.0666666666666,98.13333333333333,-160.0
2534,-531.2,96.0,-164.26666666666665
2535,-529.0666666666666,93.86666666666666,-166.4
2536,-531.2,96.0,-160.0
2537,-529.0666666666666,93.86666666666666,-162.13333333333333
2538,-531.2,93.86666666666666,-164.26666666666665
2539,-531.2,98.13333333333333,-162.13333333333333
2540,-529.0666666666666,102.4,-164.26666666666665
2541,-533.3333333333334,96.0,-166.4
2542,-535.4666666666667,89.6,-172.8
2543,-535.4666666666667,96.0,-166.4
2544,-524.8,91.73333333333333,-162.13333333333333
2545,-531.2,98.13333333333333,-170.66666666666666
2546,-537.6,91.73333333333333,-164.26666666666665
2547,-526.9333333333333,91.73333333333333,-172.8
2548,-533.3333333333334,96.0,-170.66666666666666
2549,-526.9333333333333,89.6,-168.53333333333333
2550,-531.2,89.6,-162.13333333333333
2551,-537.6,98.13333333333333,-164.26666666666665
2552,-537.6,93.86666666666666,-164.26666666666665
2553,-533.3333333333334,96.0,-166.4
2554,-535.4666666666667,96.0,-172.8
2555,-533.3333333333334,96.0,-166.4
2556,-531.2,93.86666666666666,-157.86666666666667
2557,-535.4666666666667,98.13333333333333,-162.13333333333333
2558,-529.0666666666666,98.13333333333333,-170.66666666666666
2559,-531.2,91.73333333333333,-160.0
2560,-529.0666666666666,96.0,-172.8
2561,-531.2,96.0,-157.86666666666667
2562,-533.3333333333334,91.73333333333333,-170.66666666666666
2563,-529.0666666666666,96.0,-168.53333333333333
2564,-531.2,93.86666666666666,-166.4
2565,-537.6,100.26666666666667,-168.53333333333333
2566,-535.4666666666667,98.13333333333333,-164.26666666666665
2567,-529.0666666666666,89.6,-166.4
2568,-535.4666666666667,100.26666666666667,-164.26666666666665
2569,-533.3333333333334,93.86666666666666,-164.26666666666665
2570,-526.9333333333333,89.6,-172.8
2571,-531.2,93.86666666666666,-166.4
2572,-533.3333333333334,96.0,-166.4
2573,-531.2,93.86666666666666,-166.4
2574,-531.2,91.73333333333333,-162.13333333333333
2575,-533.3333333333334,98.13333333333333,-168.53333333333333
2576,-531.2,98.13333333333333,-160.0
2577,-533.3333333333334,98.13333333333333,-162.13333333333333
2578,-529.0666666666666,93.86666666666666,-164.26666666666665
2579,-533.3333333333334,96.0,-168.53333333333333
2580,-531.2,104.53333333333333,-166.4
2581,-529.0666666666666,96.0,-164.26666666666665
2582,-535.4666666666667,100.26666666666667,-164.26666666666665
2583,-531.2,93.86666666666666,-172.8
2584,-533.3333333333334,102.4,-162.13333333333333
2585,-533.3333333333334,98.13333333333333,-164.26666666666665
2586,-531.2,96.0,-172.8
2587,-531.2,96.0,-168.53333333333333
2588,-531.2,89.6,-168.53333333333333
2589,-533.3333333333334,100.26666666666667,-168.53333333333333
2590,-526.9333333333333,91.73333333333333,-174.93333333333334
2591,-531.2,91.73333333333333,-172.8
2592,-531.2,102.4,-170.66666666666666
2593,-541.8666666666667,100.26666666666667,-164.26666666666665
2594,-533.3333333333334,96.0,-164.26666666666665
2595,-533.3333333333334,91.73333333333333,-174.93333333333334
2596,-531.2,98.13333333333333,-168.53333333333333
2597,-533.3333333333334,98.13333333333333,-168.53333333333333
2598,-531.2,91.73333333333333,-155.73333333333332
2599,-535.4666666666667,96.0,-170.66666666666666
2600,-535.4666666666667,96.0,-162.13333333333333
2601,-533.3333333333334,91.73333333333333,-162.13333333333333
2602,-526.9333333333333,85.33333333333333,-166.4
2603,-531.2,93.86666666666666,-166.4
2604,-529.0666666666666,91.73333333333333,-164.26666666666665
2605,-529.0666666666666,91.73333333333333,-166.4
2606,-535.4666666666667,98.13333333333333,-177.06666666666666
2607,-535.4666666666667,98.13333333333333,-164.26666666666665
2608,-541.8666666666667,93.86666666666666,-172.8
2609,-539.7333333333333,96.0,-157.86666666666667
2610,-533.3333333333334,96.0,-174.93333333333334
2611,-533.3333333333334,98.13333333333333,-166.4
2612,-531.2,91.73333333333333,-172.8
2613,-531.2,93.86666666666666,-157.86666666666667
2614,-531.2,93.86666666666666,-164.26666666666665
2615,-535.4666666666667,96.0,-166.4
2616,-529.0666666666666,89.6,-170.66666666666666
2617,-526.9333333333333,93.86666666666666,-160.0
2618,-529.0666666666666,96.0,-164.26666666666665
2619,-533.3333333333334,89.6,-164.26666666666665
2620,-535.4666666666667,91.73333333333333,-162.13333333333333
2621,-533.3333333333334,91.73333333333333,-160.0
2622,-533.3333333333334,85.33333333333333,-160.0
2623,-531.2,96.0,-168.53333333333333
2624,-537.6,96.0,-168.53333333333333
2625,-533.3333333333334,91.73333333333333,-166.4
2626,-529.0666666666666,96.0,-170.66666666666666
2627,-531.2,93.86666666666666,-168.53333333333333
2628,-533.3333333333334,93.86666666666666,-168.53333333333333
2629,-533.3333333333334,93.86666666666666,-166.4
2630,-531.2,96.0,-166.4
2631,-544.0,102.4,-170.66666666666666
2632,-535.4666666666667,91.73333333333333,-166.4
2633,-531.2,98.13333333333333,-164.26666666666665
2634,-529.0666666666666,91.73333333333333,-174.93333333333334
2635,-529.0666666666666,93.86666666666666,-170.66666666666666
2636,-531.2,93.86666666666666,-170.66666666666666
2637,-526.9333333333333,93.86666666666666,-164.26666666666665
2638,-533.3333333333334,93.86666666666666,-166.4
2639,-533.3333333333334,91.73333333333333,-168.53333333333333
2640,-533.3333333333334,89.6,-162.13333333333333
2641,-533.3333333333334,93.86666666666666,-170.66666666666666
2642,-531.2,93.86666666666666,-166.4
2643,-533.3333333333334,96.0,-164.26666666666665
2644,-529.0666666666666,98.13333333333333,-168.53333333333333
2645,-526.9333333333333,96.0,-166.4
2646,-537.6,96.0,-157.86666666666667
2647,-533.3333333333334,98.13333333333333,-168.53333333333333
2648,-522.6666666666666,89.6,-170.66666666666666
2649,-531.2,93.86666666666666,-170.66666666666666
2650,-535.4666666666667,96.0,-168.53333333333333
2651,-533.3333333333334,93.86666666666666,-157.86666666666667
2652,-535.4666666666667,98.13333333333333,-164.26666666666665
2653,-537.6,100.26666666666667,-170.66666666666666
2654,-529.0666666666666,98.13333333333333,-164.26666666666665
2655,-535.4666666666667,104.53333333333333,-160.0
2656,-531.2,96.0,-168.53333333333333
2657,-533.3333333333334,91.73333333333333,-164.26666666666665
2658,-537.6,100.26666666666667,-157.86666666666667
2659,-529.0666666666666,102.4,-168.53333333333333
2660,-529.0666666666666,96.0,-166.4
2661,-533.3333333333334,96.0,-164.26666666666665
2662,-529.0666666666666,96.0,-168.53333333333333
2663,-529.0666666666666,91.73333333333333,-164.26666666666665
2664,-526.9333333333333,87.46666666666667,-164.26666666666665
2665,-526.9333333333333,91.73333333333333,-155.73333333333332
2666,-531.2,91.73333333333333,-166.4
2667,-535.4666666666667,98.13333333333333,-177.06666666666666
2668,-535.4666666666667,96.0,-164.26666666666665
2669,-533.3333333333334,98.13333333333333,-170.66666666666666
2670,-531.2,93.86666666666666,-164.26666666666665
2671,-531.2,96.0,-174.93333333333334
2672,-537.6,98.13333333333333,-164.26666666666665
2673,-531.2,93.86666666666666,-168.53333333333333
2674,-526.9333333333333,96.0,-168.53333333333333
2675,-533.3333333333334,98.13333333333333,-168.53333333333333
2676,-529.0666666666666,91.73333333333333,-166.4
2677,-526.9333333333333,100.26666666666667,-164.26666666666665
2678,-537.6,102.4,-164.26666666666665
2679,-535.4666666666667,96.0,-170.66666666666666
2680,-531.2,100.26666666666667,-157.86666666666667
2681,-529.0666666666666,93.86666666666666,-162.13333333333333
2682,-535.4666666666667,100.26666666666667,-177.06666666666666
2683,-533.3333333333334,93.86666666666666,-162.13333333333333
2684,-533.3333333333334,96.0,-166.4
2685,-537.6,91.73333333333333,-168.53333333333333
2686,-533.3333333333334,98.13333333333333,-168.53333333333333
2687,-526.9333333333333,91.73333333333333,-162.13333333333333
2688,-533.3333333333334,93.86666666666666,-168.53333333333333
2689,-533.3333333333334,98.13333333333333,-162.13333333333333
2690,-533.3333333333334,98.13333333333333,-162.13333333333333
2691,-531.2,93.86666666666666,-172.8
2692,-533.3333333333334,102.4,-172.8
2693,-531.2,98.13333333333333,-166.4
2694,-531.2,93.86666666666666,-166.4
2695,-533.3333333333334,91.73333333333333,-155.73333333333332
2696,-533.3333333333334,98.13333333333333,-160.0
2697,-535.4666666666667,98.13333333333333,-162.13333333333333
2698,-531.2,100.26666666666667,-164.26666666666665
2699,-531.2,93.86666666666666,-168.53333333333333
2700,-526.9333333333333,98.13333333333333,-174.93333333333334
2701,-537.6,98.13333333333333,-160.0
2702,-529.0666666666666,100.26666666666667,-164.26666666666665
2703,-531.2,98.13333333333333,-170.66666666666666
2704,-529.0666666666666,96.0,-168.53333333333333
2705,-537.6,98.13333333333333,-153.6
2706,-535.4666666666667,96.0,-164.26666666666665
2707,-535.4666666666667,96.0,-172.8
2708,-533.3333333333334,93.86666666666666,-170.66666666666666
2709,-529.0666666666666,91.73333333333333,-162.13333333333333
2710,-524.8,89.6,-170.66666666666666
2711,-541.8666666666667,93.86666666666666,-166.4
2712,-531.2,93.86666666666666,-162.13333333333333
2713,-529.0666666666666,91.73333333333333,-164.26666666666665
2714,-535.4666666666667,85.33333333333333,-168.53333333333333
2715,-533.3333333333334,96.0,-166.4
2716,-531.2,89.6,-166.4
2717,-531.2,96.0,-166.4
2718,-533.3333333333334,93.86666666666666,-168.53333333333333
2719,-529.0666666666666,96.0,-166.4
2720,-533.3333333333334,93.86666666666666,-170.66666666666666
2721,-529.0666666666666,93.86666666666666,-164.26666666666665
2722,-533.3333333333334,93.86666666666666,-162.13333333333333
2723,-535.4666666666667,98.13333333333333,-172.8
2724,-529.0666666666666,104.53333333333333,-200.53333333333333
2725,-533.3333333333334,89.6,-179.2
2726,-520.5333333333333,104.53333333333333,-179.2
2727,-531.2,87.46666666666667,-162.13333333333333
2728,-518.4,89.6,-172.8
2729,-524.8,104.53333333333333,-151.46666666666667
2730,-497.06666666666666,119.46666666666667,-157.86666666666667
2731,-531.2,93.86666666666666,-168.53333333333333
2732,-533.3333333333334,96.0,-172.8
2733,-529.0666666666666,93.86666666666666,-172.8
2734,-531.2,89.6,-172.8
2735,-529.0666666666666,93.86666666666666,-168.53333333333333
2736,-535.4666666666667,102.4,-170.66666666666666
2737,-533.3333333333334,96.0,-162.13333333333333
2738,-535.4666666666667,96.0,-164.26666666666665
2739,-526.9333333333333,91.73333333333333,-164.26666666666665
2740,-531.2,100.26666666666667,-164.26666666666665
2741,-529.0666666666666,87.46666666666667,-162.13333333333333
2742,-535.4666666666667,96.0,-168.53333333333333
2743,-531.2,98.13333333333333,-172.8
2744,-535.4666666666667,98.13333333333333,-166.4
2745,-531.2,93.86666666666666,-164.26666666666665
2746,-531.2,89.6,-166.4
2747,-533.3333333333334,91.73333333333333,-162.13333333333333
2748,-531.2,102.4,-174.93333333333334
2749,-529.0666666666666,98.13333333333333,-170.66666666666666
2750,-531.2,98.13333333333333,-170.66666666666666
2751,-533.3333333333334,91.73333333333333,-170.66666666666666
2752,-531.2,93.86666666666666,-166.4
2753,-524.8,91.73333333333333,-172.8
2754,-529.0666666666666,96.0,-166.4
2755,-533.3333333333334,96.0,-170.66666666666666
2756,-529.0666666666666,93.86666666666666,-172.8
2757,-531.2,91.73333333333333,-166.4
2758,-533.3333333333334,98.13333333333333,-172.8
2759,-535.4666666666667,89.6,-164.26666666666665
2760,-537.6,87.46666666666667,-166.4
2761,-529.0666666666666,91.73333333333333,-164.26666666666665
2762,-535.4666666666667,91.73333333333333,-168.53333333333333
2763,-539.7333333333333,98.13333333333333,-166.4
2764,-529.0666666666666,89.6,-168.53333333333333
2765,-535.4666666666667,93.86666666666666,-162.13333333333333
2766,-531.2,96.0,-168.53333333333333
2767,-529.0666666666666,87.46666666666667,-174.93333333333334
2768,-526.9333333333333,89.6,-172.8
2769,-531.2,93.86666666666666,-166.4
2770,-526.9333333333333,91.73333333333333,-162.13333333333333
2771,-526.9333333333333,89.6,-174.93333333333334
2772,-531.2,93.86666666666666,-170.66666666666666
2773,-529.0666666666666,96.0,-170.66666666666666
2774,-531.2,93.86666666666666,-174.93333333333334
2775,-529.0666666666666,91.73333333333333,-166.4
2776,-533.3333333333334,89.6,-168.53333333333333
2777,-531.2,96.0,-164.26666666666665
2778,-531.2,89.6,-168.53333333333333
2779,-533.3333333333334,91.73333333333333,-166.4
2780,-526.9333333333333,93.86666666666666,-164.26666666666665
2781,-526.9333333333333,87.46666666666667,-166.4
2782,-533.3333333333334,93.86666666666666,-172.8
2783,-531.2,91.73333333333333,-168.53333333333333
2784,-535.4666666666667,93.86666666666666,-172.8
2785,-535.4666666666667,98.13333333333333,-170.66666666666666
2786,-529.0666666666666,91.73333333333333,-168.53333333333333
2787,-531.2,96.0,-168.53333333333333
2788,-524.8,93.86666666666666,-172.8
2789,-526.9333333333333,87.46666666666667,-168.53333333333333
2790,-529.0666666666666,89.6,-164.26666666666665
2791,-535.4666666666667,87.46666666666667,-170.66666666666666
2792,-529.0666666666666,93.86666666666666,-164.26666666666665
2793,-531.2,89.6,-168.53333333333333
2794,-535.4666666666667,96.0,-166.4
2795,-537.6,91.73333333333333,-164.26666666666665
2796,-533.3333333333334,91.73333333333333,-168.53333333333333
2797,-533.3333333333334,91.73333333333333,-181.33333333333334
2798,-531.2,89.6,-166.4
2799,-533.3333333333334,91.73333333333333,-177.06666666666666
2800,-531.2,96.0,-174.93333333333334
2801,-531.2,93.86666666666666,-172.8
2802,-529.0666666666666,93.86666666666666,-164.26666666666665
2803,-526.9333333333333,87.46666666666667,-168.53333333333333
2804,-524.8,89.6,-168.53333333333333
2805,-533.3333333333334,91.73333333333333,-170.66666666666666
2806,-531.2,93.86666666666666,-168.53333333333333
2807,-535.4666666666667,96.0,-166.4
2808,-533.3333333333334,91.73333333333333,-172.8
2809,-526.9333333333333,91.73333333333333,-170.66666666666666
2810,-537.6,91.73333333333333,-170.66666666666666
2811,-524.8,93.86666666666666,-177.06666666666666
2812,-529.0666666666666,87.46666666666667,-168.53333333333333
2813,-524.8,83.2,-170.66666666666666
2814,-533.3333333333334,91.73333333333333,-172.8
2815,-526.9333333333333,87.46666666666667,-174.93333333333334
2816,-529.0666666666666,91.73333333333333,-166.4
2817,-535.4666666666667,89.6,-172.8
2818,-535.4666666666667,89.6,-168.53333333333333
2819,-529.0666666666666,87.46666666666667,-172.8
2820,-526.9333333333333,89.6,-170.66666666666666
2821,-533.3333333333334,91.73333333333333,-166.4
2822,-526.9333333333333,89.6,-166.4
2823,-537.6,85.33333333333333,-168.53333333333333
2824,-535.4666666666667,91.73333333333333,-179.2
